0,00:00:066,15.91,118.23,,1,00:00:066,29.39,31.88
0,0.001157407,15.91,118.23,,1,0.001157407,29.39,31.88
0,0.001539352,15.91,118.23,,1,0.001539352,29.39,31.88
0,0.001921296,15.32,118.57,,1,0.001921296,29.31,31.86
0,0.002314815,14.27,119.45,,1,0.002314815,27.93,31.22
0,0.002696759,14,119.69,,1,0.002696759,27.71,31.05
0,0.003078704,10.7,120.36,,1,0.003078704,29.79,32.31
0,0.003472222,9.59,122.38,,1,0.003472222,27.85,31.83
0,0.003854167,11.37,122.57,,1,0.003854167,27.54,31.66
0,0.004236111,11.37,122.57,,1,0.004236111,26.45,31.56
0,0.00462963,11.37,122.57,,1,0.00462963,25.73,31.74
0,0.005011574,11.37,122.57,,1,0.005011574,25.21,31.87
0,0.005393519,11.37,122.57,,1,0.005393519,24.58,31.96
0,0.005787037,11.37,122.57,,1,0.005787037,23.58,32.11
0,0.006168981,11.37,122.57,,1,0.006168981,23.48,32.18
0,0.006550926,11.37,122.57,,1,0.006550926,23.23,32.14
0,0.006944444,11.37,122.57,,1,0.006944444,24.27,31.67
0,0.007326389,11.37,122.57,,1,0.007326389,23.85,31.88
0,0.007708333,11.37,122.57,,1,0.007708333,20.63,33.05
0,0.008101852,11.44,122.13,,1,0.008101852,20.12,33.36
0,0.008483796,11.3,121.81,,1,0.008483796,19.91,33.63
0,0.008865741,13.13,120.61,,1,0.008865741,21.25,33.34
0,0.009259259,10.54,120.16,,1,0.009259259,21.06,33.47
0,0.009641204,10.27,119.76,,1,0.009641204,19.65,34.32
0,0.010023148,8.9,119.02,,1,0.010023148,19.03,35.18
0,0.010416667,8.68,118.21,,1,0.010416667,18.65,36.25
0,0.010798611,8.7,118.07,,1,0.010798611,18.63,36.46
0,0.011180556,8.48,117.48,,1,0.011180556,18.45,37
0,00:01:000,10.29,116.34,,1,00:01:000,18.45,37
0,00:01:033,8.32,116.03,,1,00:01:033,18.01,37.92
0,00:01:066,8.34,115.86,,1,00:01:066,17.92,38.23
0,0.001851852,10.2,115.41,,1,0.001851852,17.72,38.43
0,0.002233796,9.9,114.15,,1,0.002233796,17.54,38.63
0,0.002615741,8.08,113.85,,1,0.002615741,17.2,39.16
0,0.003009259,9.75,113.37,,1,0.003009259,17.13,38.25
0,0.003391204,7.2,111.54,,1,0.003391204,16.73,38.66
0,0.003773148,6.99,110.89,,1,0.003773148,16.23,39.36
0,0.004166667,6.59,110.23,,1,0.004166667,15.37,39.88
0,0.004548611,6.52,109.57,,1,0.004548611,15.09,39.95
0,0.004930556,6.54,108.11,,1,0.004930556,14.71,40.13
0,0.005324074,6.06,107.11,,1,0.005324074,13.9,40.75
0,0.005706019,5.74,106.08,,1,0.005706019,13.7,40.93
0,0.006087963,5.94,105.04,,1,0.006087963,12.99,41.54
0,0.006481481,5.45,104.03,,1,0.006481481,14.17,40.63
0,0.006863426,5.42,103.73,,1,0.006863426,12.24,41.91
0,0.00724537,5.21,101.93,,1,0.00724537,13.43,41.04
0,0.007638889,5.1,101.24,,1,0.007638889,13.13,41.04
0,0.008020833,5.25,101.07,,1,0.008020833,10.31,43.02
0,0.008402778,5.52,100.7,,1,0.008402778,9.8,43.24
0,0.008796296,7.11,100.63,,1,0.008796296,9.38,43.54
0,0.009178241,7.17,100.29,,1,0.009178241,9.17,43.71
0,0.009560185,7.54,100.53,,1,0.009560185,8.76,43.99
0,0.009953704,7.41,100.93,,1,0.009953704,8.34,44.26
0,0.010335648,7.63,101.02,,1,0.010335648,8.2,44.3
0,0.010717593,7.63,101.02,,1,0.010717593,7.72,44.49
0,0.011111111,7.63,101.02,,1,0.011111111,7.31,44.76
0,0.011493056,7.63,101.02,,1,0.011493056,7.18,44.79
0,0.011875,7.63,101.02,,1,0.011875,6.86,45.01
0,00:02:000,7.63,101.02,,1,00:02:000,6.57,45.21
0,00:02:033,7.63,101.02,,1,00:02:033,6.48,45.52
0,00:02:066,7.63,101.02,,1,00:02:066,6.76,45.96
0,0.002546296,7.63,101.02,,1,0.002546296,6.36,46.23
0,0.002928241,7.63,101.02,,1,0.002928241,6.14,46.45
0,0.003310185,7.63,101.02,,1,0.003310185,6.51,46.18
0,0.003703704,7.63,101.02,,1,0.003703704,6.03,46.77
0,0.004085648,7.63,101.02,,1,0.004085648,5.67,47.11
0,0.004467593,7.63,101.02,,1,0.004467593,4.76,48.16
0,0.004861111,7.63,101.02,,1,0.004861111,4.58,48.65
0,0.005243056,7.63,101.02,,1,0.005243056,4.4,48.87
0,0.005625,7.63,101.02,,1,0.005625,4.19,49.27
0,0.006018519,7.63,101.02,,1,0.006018519,3.94,49.69
0,0.006400463,7.63,101.02,,1,0.006400463,3.83,49.86
0,0.006782407,7.63,101.02,,1,0.006782407,3.56,50.12
0,0.007175926,7.63,101.02,,1,0.007175926,3.33,50.42
0,0.00755787,7.63,101.02,,1,0.00755787,3.25,50.43
0,0.007939815,7.63,101.02,,1,0.007939815,3.13,50.83
0,0.008333333,7.63,101.02,,1,0.008333333,3.13,50.83
0,0.008715278,7.63,101.02,,1,0.008715278,3.13,50.83
0,0.009097222,7.63,101.02,,1,0.009097222,3.13,50.83
0,0.009490741,7.63,101.02,,1,0.009490741,3.13,50.83
0,0.009872685,7.63,101.02,,1,0.009872685,3.13,50.83
0,0.01025463,7.63,101.02,,1,0.01025463,4.1,51
0,0.010648148,7.63,101.02,,1,0.010648148,4.53,51.17
0,0.011030093,7.63,101.02,,1,0.011030093,4.82,51.33
0,0.011412037,7.63,101.02,,1,0.011412037,5.48,51.68
0,0.011805556,7.63,101.02,,1,0.011805556,5.98,52.15
0,0.0121875,7.63,101.02,,1,0.0121875,6.35,52.51
0,0.012569444,7.63,101.02,,1,0.012569444,6.92,52.92
0,00:03:000,7.63,101.02,,1,00:03:000,7.3,53.25
0,00:03:033,7.63,101.02,,1,00:03:033,7.36,53.42
0,00:03:066,7.63,101.02,,1,00:03:066,7.43,53.65
0,0.003240741,7.63,101.02,,1,0.003240741,7.8,53.99
0,0.003622685,7.63,101.02,,1,0.003622685,8.01,54.13
0,0.00400463,7.63,101.02,,1,0.00400463,8.07,54.17
0,0.004398148,7.63,101.02,,1,0.004398148,8.07,54.23
0,0.004780093,7.63,101.02,,1,0.004780093,8.38,54.68
0,0.005162037,7.63,101.02,,1,0.005162037,8.75,55.04
0,0.005555556,7.63,101.02,,1,0.005555556,8.9,55.27
0,0.0059375,7.63,101.02,,1,0.0059375,8.89,55.35
0,0.006319444,7.63,101.02,,1,0.006319444,9.72,56.49
0,0.006712963,7.63,101.02,,1,0.006712963,9.68,56.6
0,0.007094907,7.63,101.02,,1,0.007094907,9.73,56.79
0,0.007476852,4.75,99.33,,1,0.007476852,9.17,55.52
0,0.00787037,4.69,99.26,,1,0.00787037,10.87,58.84
0,0.008252315,4.74,99.25,,1,0.008252315,10.72,58.56
0,0.008634259,4.6,99.38,,1,0.008634259,10.88,58.84
0,0.009027778,4.84,99.94,,1,0.009027778,11.25,59.6
0,0.009409722,4.96,100.11,,1,0.009409722,11.3,59.77
0,0.009791667,5.19,100.44,,1,0.009791667,11.44,60.22
0,0.010185185,5.52,100.82,,1,0.010185185,12.13,61.54
0,0.01056713,5.49,100.86,,1,0.01056713,12.3,61.8
0,0.010949074,5.25,100.7,,1,0.010949074,12.33,62.06
0,0.011342593,5.57,100.46,,1,0.011342593,12.4,62.39
0,0.011724537,5.92,100.64,,1,0.011724537,12.69,62.91
0,0.012106481,5.92,100.64,,1,0.012106481,12.86,63.3
0,0.0125,5.92,100.64,,1,0.0125,13.05,64.06
0,0.012881944,5.92,100.64,,1,0.012881944,13.14,64.14
0,0.013263889,5.92,100.64,,1,0.013263889,13.52,64.53
0,00:04:000,5.92,100.64,,1,00:04:000,13.45,65.58
0,00:04:033,5.92,100.64,,1,00:04:033,13.52,65.82
0,00:04:066,5.92,100.64,,1,00:04:066,13.89,66.78
0,0.003935185,5.92,100.64,,1,0.003935185,14.11,67.36
0,0.00431713,5.92,100.64,,1,0.00431713,14.16,68
0,0.004699074,5.92,100.64,,1,0.004699074,14.32,68.92
0,0.005092593,5.92,100.64,,1,0.005092593,14.47,69.84
0,0.005474537,5.92,100.64,,1,0.005474537,14.51,70.19
0,0.005856481,5.92,100.64,,1,0.005856481,14.43,70.57
0,0.00625,5.92,100.64,,1,0.00625,14.38,69.48
0,0.006631944,5.92,100.64,,1,0.006631944,14.5,69.99
0,0.007013889,5.92,100.64,,1,0.007013889,14.62,72.82
0,0.007407407,5.92,100.64,,1,0.007407407,14.57,73.37
0,0.007789352,5.92,100.64,,1,0.007789352,14.59,73.57
0,0.008171296,5.92,100.64,,1,0.008171296,14.58,72.08
0,0.008564815,3.97,100.32,,1,0.008564815,14.32,74.26
0,0.008946759,3.99,100.31,,1,0.008946759,14.06,74.07
0,0.009328704,4.12,100.25,,1,0.009328704,13.88,74.57
0,0.009722222,4.29,100.2,,1,0.009722222,13.62,75.64
0,0.010104167,4.29,100.2,,1,0.010104167,13.23,76.25
0,0.010486111,7.08,100.94,,1,0.010486111,12.92,76.68
0,0.01087963,7.48,100.96,,1,0.01087963,12.53,77.1
0,0.011261574,7.48,100.96,,1,0.011261574,12.46,77.24
0,0.011643519,7.48,100.96,,1,0.011643519,12.09,77.84
0,0.012037037,7.48,100.96,,1,0.012037037,11.85,78.29
0,0.012418981,7.48,100.96,,1,0.012418981,11.77,78.48
0,0.012800926,7.48,100.96,,1,0.012800926,10.89,79.78
0,0.013194444,7.48,100.96,,1,0.013194444,10.53,80.09
0,0.013576389,7.48,100.96,,1,0.013576389,10.5,80.19
0,0.013958333,7.48,100.96,,1,0.013958333,10.32,80.5
0,00:05:000,7.48,100.96,,1,00:05:000,10.09,80.72
0,00:05:033,7.48,100.96,,1,00:05:033,10.1,80.83
0,00:05:066,7.48,100.96,,1,00:05:066,9.89,81.05
0,0.00462963,7.48,100.96,,1,0.00462963,9.8,81.25
0,0.005011574,7.48,100.96,,1,0.005011574,9.79,81.46
0,0.005393519,7.48,100.96,,1,0.005393519,9.79,81.46
0,0.005787037,7.48,100.96,,1,0.005787037,9.58,81.76
0,0.006168981,7.48,100.96,,1,0.006168981,9.58,81.76
0,0.006550926,7.48,100.96,,1,0.006550926,9.58,81.76
0,0.006944444,7.48,100.96,,1,0.006944444,9.58,81.76
0,0.007326389,7.48,100.96,,1,0.007326389,9.58,81.76
0,0.007708333,7.48,100.96,,1,0.007708333,10.26,81.92
0,0.008101852,7.48,100.96,,1,0.008101852,10.84,81.64
0,0.008483796,7.48,100.96,,1,0.008483796,10.96,81.79
0,0.008865741,7.48,100.96,,1,0.008865741,11.1,82.18
0,0.009259259,7.48,100.96,,1,0.009259259,11.45,83.36
0,0.009641204,7.48,100.96,,1,0.009641204,11.59,83.58
0,0.010023148,7.48,100.96,,1,0.010023148,11.87,84.57
0,0.010416667,7.48,100.96,,1,0.010416667,11.96,85.17
0,0.010798611,7.48,100.96,,1,0.010798611,11.99,85.66
0,0.011180556,7.48,100.96,,1,0.011180556,12.09,87.15
0,0.011574074,7.48,100.96,,1,0.011574074,12.02,87.49
0,0.011956019,7.48,100.96,,1,0.011956019,12.11,87.64
0,0.012337963,7.48,100.96,,1,0.012337963,11.98,86.86
0,0.012731481,7.48,100.96,,1,0.012731481,12.06,85.52
0,0.013113426,7.48,100.96,,1,0.013113426,12.1,85.73
0,0.01349537,7.48,100.96,,1,0.01349537,12.11,88.37
0,0.013888889,7.48,100.96,,1,0.013888889,11.98,88.72
0,0.014270833,7.48,100.96,,1,0.014270833,11.99,88.78
0,0.014652778,7.48,100.96,,1,0.014652778,12.18,87.29
0,00:06:000,6,100.55,,1,00:06:000,12.08,87.92
0,00:06:033,6,100.55,,1,00:06:033,12,87.94
0,00:06:066,6,100.55,,1,00:06:066,11.58,91.45
0,0.005324074,6,100.55,,1,0.005324074,11.36,91.77
0,0.005706019,6,100.55,,1,0.005706019,11.34,91.89
0,0.006087963,6,100.55,,1,0.006087963,11.34,92.08
0,0.006481481,6,100.55,,1,0.006481481,11.67,89.49
0,0.006863426,6,100.55,,1,0.006863426,11.67,89.5
0,0.00724537,4.67,98.04,,1,0.00724537,11.13,90.97
0,0.007638889,4.92,98.2,,1,0.007638889,11.76,90.1
0,0.008020833,4.92,98.2,,1,0.008020833,10.22,93.31
0,0.008402778,4.92,98.2,,1,0.008402778,10.08,93.56
0,0.008796296,4.92,98.2,,1,0.008796296,9.89,93.85
0,0.009178241,4.92,98.2,,1,0.009178241,9.79,93.94
0,0.009560185,4.92,98.2,,1,0.009560185,9.59,94.08
0,0.009953704,4.45,95.29,,1,0.009953704,9.68,94.38
0,0.010335648,4.45,95.48,,1,0.010335648,9.58,94.57
0,0.010717593,4.59,95.18,,1,0.010717593,9.58,94.57
0,0.011111111,4.16,95.83,,1,0.011111111,9.48,95
0,0.011493056,4.21,95.87,,1,0.011493056,9.48,95
0,0.011875,4.28,95.47,,1,0.011875,9.48,95
0,0.012268519,4.38,94.88,,1,0.012268519,10.25,95.49
0,0.012650463,4.38,94.88,,1,0.012650463,10.11,95.1
0,0.013032407,4.38,94.88,,1,0.013032407,10.09,95.36
0,0.013425926,4.38,94.88,,1,0.013425926,10.14,95.73
0,0.01380787,4.38,94.88,,1,0.01380787,10.18,96.01
0,0.014189815,4.38,94.88,,1,0.014189815,10.21,96.77
0,0.014583333,4.38,94.88,,1,0.014583333,10.08,97.51
0,0.014965278,4.38,94.88,,1,0.014965278,9.97,97.63
0,0.015347222,4.38,94.88,,1,0.015347222,9.95,98.68
0,00:07:000,4.38,94.88,,1,00:07:000,9.67,99.29
0,00:07:033,4.38,94.88,,1,00:07:033,9.45,99.69
0,00:07:066,4.38,94.88,,1,00:07:066,9.17,100.23
0,0.006018519,4.38,94.88,,1,0.006018519,8.86,101.35
0,0.006400463,4.38,94.88,,1,0.006400463,8.63,101.76
0,0.006782407,4.38,94.88,,1,0.006782407,8.12,102.53
0,0.007175926,4.38,94.88,,1,0.007175926,7.77,103.18
0,0.00755787,4.38,94.88,,1,0.00755787,7.57,103.49
0,0.007939815,3.75,91.04,,1,0.007939815,7.06,104.42
0,0.008333333,3.89,91.11,,1,0.008333333,6.72,104.88
0,0.008715278,4.84,90.74,,1,0.008715278,6.33,105.6
0,0.009097222,4.17,91.15,,1,0.009097222,5.99,105.83
0,0.009490741,4.17,91.15,,1,0.009490741,5.73,106.35
0,0.009872685,4.81,89.95,,1,0.009872685,5.61,106.49
0,0.01025463,5.22,89.41,,1,0.01025463,5.4,106.88
0,0.010648148,5.24,89.26,,1,0.010648148,5.67,106.05
0,0.011030093,5.59,89.65,,1,0.011030093,5.55,105.8
0,0.011412037,7.25,90.3,,1,0.011412037,5.28,105.88
0,0.011805556,7.87,90.51,,1,0.011805556,4.71,106.64
0,0.0121875,8.37,91.06,,1,0.0121875,4.2,107.02
0,0.012569444,8.82,91.07,,1,0.012569444,3.58,107.44
0,0.012962963,9.44,91.19,,1,0.012962963,3.02,108.04
0,0.013344907,9.44,91.19,,1,0.013344907,2.97,107.99
0,0.013726852,9.44,91.19,,1,0.013726852,2.97,107.99
0,0.01412037,9.44,91.19,,1,0.01412037,2.97,107.99
0,0.014502315,9.44,91.19,,1,0.014502315,2.71,107.71
0,0.014884259,9.44,91.19,,1,0.014884259,2.71,107.71
0,0.015277778,9.44,91.19,,1,0.015277778,2.71,107.71
0,0.015659722,9.44,91.19,,1,0.015659722,2.71,107.71
0,0.016041667,9.44,91.19,,1,0.016041667,2.71,107.71
0,00:08:000,9.44,91.19,,1,00:08:000,3.02,108.44
0,00:08:033,9.44,91.19,,1,00:08:033,4.31,108.07
0,00:08:066,9.44,91.19,,1,00:08:066,3.45,107.6
0,0.006712963,9.44,91.19,,1,0.006712963,3.06,106.83
0,0.007094907,9.44,91.19,,1,0.007094907,3.19,106.53
0,0.007476852,9.44,91.19,,1,0.007476852,3.02,105.32
0,0.00787037,9.44,91.19,,1,0.00787037,3.02,105.32
0,0.008252315,9.44,91.19,,1,0.008252315,3.02,105.32
0,0.008634259,9.44,91.19,,1,0.008634259,3.86,105.09
0,0.009027778,9.44,91.19,,1,0.009027778,3.73,104.8
0,0.009409722,9.44,91.19,,1,0.009409722,3.68,104.57
0,0.009791667,9.44,91.19,,1,0.009791667,3.55,104.99
0,0.010185185,9.44,91.19,,1,0.010185185,3.5,104.69
0,0.01056713,9.44,91.19,,1,0.01056713,3.42,104.52
0,0.010949074,9.44,91.19,,1,0.010949074,3.27,104.42
0,0.011342593,8.17,90.13,,1,0.011342593,3.96,105.73
0,0.011724537,8.81,90.08,,1,0.011724537,3.96,105.73
0,0.012106481,9.16,89.99,,1,0.012106481,3.96,105.73
0,0.0125,10.53,90.41,,1,0.0125,4.17,103.33
0,0.012881944,10.53,90.41,,1,0.012881944,4.17,103.21
0,0.013263889,10.53,90.41,,1,0.013263889,4.19,103.1
0,0.013657407,10.53,90.41,,1,0.013657407,4.19,103.1
0,0.014039352,10.53,90.41,,1,0.014039352,4.19,103.1
0,0.014421296,10.53,90.41,,1,0.014421296,4.19,103.1
0,0.014814815,10.53,90.41,,1,0.014814815,4.19,103.1
0,0.015196759,10.53,90.41,,1,0.015196759,4.19,103.1
0,0.015578704,10.53,90.41,,1,0.015578704,4.19,103.1
0,0.015972222,10.53,90.41,,1,0.015972222,4.48,102.29
0,0.016354167,10.53,90.41,,1,0.016354167,3.9,102.63
0,0.016736111,10.53,90.41,,1,0.016736111,4.01,102.26
0,00:09:000,10.53,90.41,,1,00:09:000,4.07,101.9
0,00:09:033,10.53,90.41,,1,00:09:033,4.16,101.57
0,00:09:066,10.53,90.41,,1,00:09:066,3.96,100.51
0,0.007407407,10.53,90.41,,1,0.007407407,3.76,100.2
0,0.007789352,10.53,90.41,,1,0.007789352,3.66,100
0,0.008171296,10.53,90.41,,1,0.008171296,3.52,99.81
0,0.008564815,10.53,90.41,,1,0.008564815,3.3,99.75
0,0.008946759,10.53,90.41,,1,0.008946759,3.1,99.56
0,0.009328704,10.53,90.41,,1,0.009328704,2.93,99.49
0,0.009722222,10.53,90.41,,1,0.009722222,2.9,99.26
0,0.010104167,10.53,90.41,,1,0.010104167,3.75,95.31
0,0.010486111,10.53,90.41,,1,0.010486111,3.75,95.31
0,0.01087963,10.53,90.41,,1,0.01087963,3.75,95.31
0,0.011261574,10.53,90.41,,1,0.011261574,3.75,95.31
0,0.011643519,10.53,90.41,,1,0.011643519,3.75,95.31
0,0.012037037,10.53,90.41,,1,0.012037037,3.75,95.31
0,0.012418981,10.53,90.41,,1,0.012418981,3.75,95.31
0,0.012800926,10.53,90.41,,1,0.012800926,3.75,95.31
0,0.013194444,10.53,90.41,,1,0.013194444,3.75,95.31
0,0.013576389,10.53,90.41,,1,0.013576389,3.75,95.31
0,0.013958333,10.53,90.41,,1,0.013958333,3.75,95.31
0,0.014351852,10.53,90.41,,1,0.014351852,3.75,95.31
0,0.014733796,10.53,90.41,,1,0.014733796,3.75,95.31
0,0.015115741,10.53,90.41,,1,0.015115741,3.75,95.31
0,0.015509259,10.53,90.41,,1,0.015509259,3.75,95.31
0,0.015891204,10.53,90.41,,1,0.015891204,3.75,95.31
0,0.016273148,10.53,90.41,,1,0.016273148,3.33,96.25
0,0.016666667,10.53,90.41,,1,0.016666667,3.47,97.31
0,0.017048611,10.53,90.41,,1,0.017048611,3.53,97.27
0,0.017430556,3.81,95.51,,1,0.017430556,4.38,101.25
0,00:10:000,3.81,95.51,,1,00:10:000,4.38,101.25
0,00:10:033,4.19,94.43,,1,00:10:033,4.38,101.25
0,00:10:066,3.93,95.43,,1,00:10:066,2.71,100.21
0,0.008101852,5.05,94,,1,0.008101852,3.12,100.19
0,0.008483796,5.44,93.79,,1,0.008483796,3.99,100.39
0,0.008865741,5.44,93.79,,1,0.008865741,4.85,100.53
0,0.009259259,6.67,94.79,,1,0.009259259,3.99,98.58
0,0.009641204,4.64,98.08,,1,0.009641204,3.99,98.58
0,0.010023148,5,98.3,,1,0.010023148,3.99,98.58
0,0.010416667,5.22,99.4,,1,0.010416667,3.99,98.58
0,0.010798611,5.54,99.65,,1,0.010798611,3.99,98.58
0,0.011180556,2.84,100.4,,1,0.011180556,4.38,96.15
0,0.011574074,2.98,100.48,,1,0.011574074,4.38,96.15
0,0.011956019,2.98,100.6,,1,0.011956019,4.38,96.15
0,0.012337963,3.46,100.93,,1,0.012337963,4.38,96.15
0,0.012731481,3.41,100.64,,1,0.012731481,4.38,96.15
0,0.013113426,3.63,100.31,,1,0.013113426,4.38,96.15
0,0.01349537,3.07,101.67,,1,0.01349537,6.04,94.78
0,0.013888889,3.13,101.51,,1,0.013888889,6.04,94.78
0,0.014270833,3.22,101.41,,1,0.014270833,6.04,94.78
0,0.014652778,3.6,100.27,,1,0.014652778,6.04,94.78
0,0.015046296,2.98,104.22,,1,0.015046296,6.04,94.78
0,0.015428241,3.05,104,,1,0.015428241,6.04,94.78
0,0.015810185,3.53,103.2,,1,0.015810185,6.04,94.78
0,0.016203704,3.24,103.69,,1,0.016203704,6.04,94.78
0,0.016585648,3.22,104.14,,1,0.016585648,6.04,94.78
0,0.016967593,3.48,104.18,,1,0.016967593,6.04,94.78
0,0.017361111,3.67,104.35,,1,0.017361111,6.04,94.78
0,0.017743056,3.89,102.53,,1,0.017743056,6.04,94.78
0,0.018125,3.83,103.42,,1,0.018125,6.04,94.78
0,00:11:000,3.9,103.99,,1,00:11:000,6.04,94.78
0,00:11:033,3.96,104.06,,1,00:11:033,6.04,94.78
0,00:11:066,4.16,104.04,,1,00:11:066,6.04,94.78
0,0.008796296,3.26,107.83,,1,0.008796296,6.04,94.78
0,0.009178241,3.38,107.38,,1,0.009178241,12,89.2
0,0.009560185,3.88,106.88,,1,0.009560185,11.91,88.91
0,0.009953704,5.35,105.06,,1,0.009953704,12,88.44
0,0.010335648,5.2,105.57,,1,0.010335648,12.5,88.34
0,0.010717593,5.47,105.68,,1,0.010717593,12.78,89.22
0,0.011111111,7.6,104.29,,1,0.011111111,12.75,88.91
0,0.011493056,7.6,104.29,,1,0.011493056,12.79,88.51
0,0.011875,7.68,104.61,,1,0.011875,13.11,88.23
0,0.012268519,5.33,105.62,,1,0.012268519,13.92,87.51
0,0.012650463,5.49,105.34,,1,0.012650463,14.24,87.12
0,0.013032407,4.61,104.36,,1,0.013032407,14.71,86.63
0,0.013425926,3.93,103.68,,1,0.013425926,15.72,85.51
0,0.01380787,3.85,103.27,,1,0.01380787,15.93,85.35
0,0.014189815,3.74,102.62,,1,0.014189815,15.76,85.55
0,0.014583333,3.8,102.19,,1,0.014583333,15.6,85.48
0,0.014965278,3.7,102.1,,1,0.014965278,15.61,85.38
0,0.015347222,3.89,101.78,,1,0.015347222,15.53,85.05
0,0.015740741,3.92,100.87,,1,0.015740741,15.12,84.89
0,0.016122685,4.25,100.71,,1,0.016122685,15.25,84.63
0,0.01650463,4.34,100.47,,1,0.01650463,15.49,83.76
0,0.016898148,4.66,100.63,,1,0.016898148,15.43,82.73
0,0.017280093,4.75,100.57,,1,0.017280093,15.27,82.24
0,0.017662037,4.3,99.35,,1,0.017662037,14.93,81.27
0,0.018055556,4.03,98.2,,1,0.018055556,14.66,80.7
0,0.0184375,4.42,97.99,,1,0.0184375,14.56,80.19
0,0.018819444,5.16,98.41,,1,0.018819444,14.25,79.33
0,00:12:000,5.25,98.01,,1,00:12:000,14.79,80.75
0,00:12:033,5.15,97.79,,1,00:12:033,13.63,77.51
0,00:12:066,4.79,96.18,,1,00:12:066,13.43,77.07
0,0.009490741,5.01,94.23,,1,0.009490741,13.58,77.28
0,0.009872685,4.82,93.67,,1,0.009872685,13.15,76.29
0,0.01025463,4.81,93.66,,1,0.01025463,13.19,76.73
0,0.010648148,5.04,91.61,,1,0.010648148,12.65,75.42
